code,description,level,name,status
RYF-QPR-HGB-DEN-HPJ-QOR,,5,Stockholm G,ACTIVE
RYF-QPR-HGB-DEN-HPJ-RKO,,5,Stockholm D,ACTIVE
RYF-QPR-HGB-DEN-HPJ-TIM,,5,Testserie,INACTIVE
RYF-QPR-HGB-DEN-HPJ-TQX,,5,Bohuslän södra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-UQP,,5,Uppland norra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-UVK,,5,Uppland östra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-VPV,,5,Bohuslän norra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-VQO,,5,Uppland västra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-WMW,,5,Västmanland östra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-XFR,,5,Dalsland,ACTIVE
RYF-QPR-HGB-DEN-HPJ-XNK,,5,Värmland södra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-XUV,,5,Värmland norra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-YDV,,5,Västmanland västra,ACTIVE
RYF-QPR-HGB-DEN-HPJ-YZT,,5,Göteborg B,ACTIVE
RYF-QPR-HGB-DEN-HPJ-ZPU,,5,Dalarna södra,INACTIVE
RYF-QPR-HGB-DEN-HSA,,4,U21 herr,ACTIVE
RYF-QPR-HGB-DEN-HSA-LNX,,5,Allsvenskan södra,ACTIVE
RYF-QPR-HGB-DEN-HSA-OFL,,5,Allsvenskan norra,ACTIVE
RYF-QPR-HGB-DEN-HSA-OXZ,,5,Superettan norra,ACTIVE
RYF-QPR-HGB-DEN-HSA-VPD,,5,Superettan södra,ACTIVE
RYF-QPR-HGB-DEN-IWR,,4,Svenska cupen,INACTIVE
RYF-QPR-HGB-DEN-IWR-FYL,,5,Södra,INACTIVE
RYF-QPR-HGB-DEN-IWR-LHU,,5,Norra,INACTIVE
RYF-QPR-HGB-DEN-KML,,4,Svenska spel F19,ACTIVE
RYF-QPR-HGB-DEN-LMC,,4,Elitettan,ACTIVE
RYF-QPR-HGB-DEN-MVN,,4,Division 5 herr,ACTIVE
RYF-QPR-HGB-DEN-MVN-AFY,,5,Västerbotten norra,ACTIVE
RYF-QPR-HGB-DEN-MVN-BLB,,5,Västergötland mellersta,ACTIVE
RYF-QPR-HGB-DEN-MVN-BUK,,5,Göteborg B,ACTIVE
RYF-QPR-HGB-DEN-MVN-CKB,,5,Stockholm norra,ACTIVE
RYF-QPR-HGB-DEN-MVN-CMG,,5,Småland nordvästra,ACTIVE
RYF-QPR-HGB-DEN-MVN-CML,,5,Stockholm mellersta,ACTIVE
RYF-QPR-HGB-DEN-MVN-CNW,,5,Uppland västra,ACTIVE
RYF-QPR-HGB-DEN-MVN-DHY,,5,Bohuslän,ACTIVE
RYF-QPR-HGB-DEN-MVN-DZE,,5,Västmanland,ACTIVE
RYF-QPR-HGB-DEN-MVN-EJQ,,5,Hälsingland,ACTIVE
RYF-QPR-HGB-DEN-MVN-ERL,,5,Skåne nordvästra,ACTIVE
RYF-QPR-HGB-DEN-MVN-EVE,,5,Östergötland västra,ACTIVE
RYF-QPR-HGB-DEN-MVN-GNT,,5,Skåne sydöstra,ACTIVE
RYF-QPR-HGB-DEN-MVN-HEQ,,5,Ångermanland,ACTIVE
RYF-QPR-HGB-DEN-MVN-HGH,,5,Norrbotten norra,ACTIVE
RYF-QPR-HGB-DEN-MVN-IKH,,5,Västerbotten mellersta,ACTIVE
RYF-QPR-HGB-DEN-MVN-IYK,,5,Småland norra,ACTIVE
RYF-QPR-HGB-DEN-MVN-JKA,,5,Östergötland mellersta,ACTIVE
RYF-QPR-HGB-DEN-MVN-JKZ,,5,Halland,ACTIVE
RYF-QPR-HGB-DEN-MVN-JSF,,5,Småland södra,ACTIVE
RYF-QPR-HGB-DEN-MVN-JTI,,5,Norrbotten mellersta,ACTIVE
RYF-QPR-HGB-DEN-MVN-KRB,,5,Värmland östra,ACTIVE
RYF-QPR-HGB-DEN-MVN-LJO,,5,Östergötland östra,ACTIVE
RYF-QPR-HGB-DEN-MVN-LRF,,5,Örebro,ACTIVE
RYF-QPR-HGB-DEN-MVN-LXP,,5,Medelpad,ACTIVE
RYF-QPR-HGB-DEN-MVN-MCN,,5,Småland nordöstra,ACTIVE
RYF-QPR-HGB-DEN-MVN-MQP,,5,Småland sydvästra,ACTIVE
RYF-QPR-HGB-DEN-MVN-NKQ,,5,Norrbotten södra,ACTIVE
RYF-QPR-HGB-DEN-MVN-OAJ,,5,Södermanland,ACTIVE
RYF-QPR-HGB-DEN-MVN-PKX,,5,Skåne mellersta,ACTIVE
RYF-QPR-HGB-DEN-MVN-PRW,,5,Jämtland & Härjedalen,ACTIVE
RYF-QPR-HGB-DEN-MVN-QFO,,5,Göteborg A,ACTIVE
RYF-QPR-HGB-DEN-MVN-SRJ,,5,Skåne sydvästra,ACTIVE
RYF-QPR-HGB-DEN-MVN-SYB,,5,Värmland västra,ACTIVE
RYF-QPR-HGB-DEN-MVN-UCW,,5,Småland sydöstra,ACTIVE
RYF-QPR-HGB-DEN-MVN-VBJ,,5,Gotland,ACTIVE
RYF-QPR-HGB-DEN-MVN-VIV,,5,Blekinge,ACTIVE
RYF-QPR-HGB-DEN-MVN-VNV,,5,Västerbotten södra,ACTIVE
RYF-QPR-HGB-DEN-MVN-VZZ,,5,Stockholm södra,ACTIVE
RYF-QPR-HGB-DEN-MVN-WEC,,5,Västergötland östra,ACTIVE
RYF-QPR-HGB-DEN-MVN-WGJ,,5,Uppland östra,ACTIVE
RYF-QPR-HGB-DEN-MVN-XIN,,5,Skåne nordöstra,ACTIVE
RYF-QPR-HGB-DEN-MVN-YCM,,5,Västergötland södra,ACTIVE
RYF-QPR-HGB-DEN-MVN-YHC,,5,Västergötland västra,ACTIVE
RYF-QPR-HGB-DEN-MVN-YPX,,5,Dalarna,ACTIVE
RYF-QPR-HGB-DEN-MVN-YXF,,5,Gestrikland,ACTIVE
RYF-QPR-HGB-DEN-MVN-ZTU,,5,Dalsland,ACTIVE
RYF-QPR-HGB-DEN-MVN-ZVD,,5,Skåne västra,ACTIVE
RYF-QPR-HGB-DEN-SZC,,4,Division 4 dam,ACTIVE
RYF-QPR-HGB-DEN-SZC-AHZ,,5,Göteborg A,ACTIVE
RYF-QPR-HGB-DEN-SZC-ALD,,5,Halland,ACTIVE
RYF-QPR-HGB-DEN-SZC-CVY,,5,Dalsland & Bohuslän,ACTIVE
RYF-QPR-HGB-DEN-SZC-DOJ,,5,Ljungby,ACTIVE
RYF-QPR-HGB-DEN-SZC-EDW,,5,Västergötland södra,ACTIVE
RYF-QPR-HGB-DEN-SZC-GZT,,5,Stockholm A,ACTIVE
RYF-QPR-HGB-DEN-SZC-HRT,,5,Östergötland östra,ACTIVE
RYF-QPR-HGB-DEN-SZC-IVA,,5,Örebro & Västmanland,ACTIVE
RYF-QPR-HGB-DEN-SZC-IVH,,5,Gotland,ACTIVE
RYF-QPR-HGB-DEN-SZC-JPZ,,5,Norrbotten,ACTIVE
RYF-QPR-HGB-DEN-SZC-JUI,,5,Skåne södra,ACTIVE
RYF-QPR-HGB-DEN-SZC-KAS,,5,Vimmerby,ACTIVE
RYF-QPR-HGB-DEN-SZC-KKA,,5,Kalmar & Öland,ACTIVE
RYF-QPR-HGB-DEN-SZC-LAF,,5,Växjö & Blekinge,ACTIVE
RYF-QPR-HGB-DEN-SZC-LYF,,5,Östergötland mellersta,ACTIVE
RYF-QPR-HGB-DEN-SZC-MTX,,5,Uppland,ACTIVE
RYF-QPR-HGB-DEN-SZC-NAJ,,5,Stockholm B,ACTIVE
RYF-QPR-HGB-DEN-SZC-NRG,,5,Västergötland västra,ACTIVE
RYF-QPR-HGB-DEN-SZC-OYO,,5,Västergötland norra,ACTIVE
RYF-QPR-HGB-DEN-SZC-PDU,,5,Ångermanland,ACTIVE
RYF-QPR-HGB-DEN-SZC-PWD,,5,Gestrikland,ACTIVE
RYF-QPR-HGB-DEN-SZC-RWE,,5,Skåne nordöstra,ACTIVE
RYF-QPR-HGB-DEN-SZC-SSL,,5,Höglandet,ACTIVE
RYF-QPR-HGB-DEN-SZC-SXA,,5,Västergötland östra,ACTIVE
RYF-QPR-HGB-DEN-SZC-UDY,,5,Vestbo,ACTIVE
RYF-QPR-HGB-DEN-SZC-WAA,,5,Göteborg B,ACTIVE
RYF-QPR-HGB-DEN-SZC-WKX,,5,Värmland,ACTIVE
RYF-QPR-HGB-DEN-SZC-ZHG,,5,Östergötland västra,ACTIVE
RYF-QPR-HGB-DEN-SZC-ZRJ,,5,Skåne nordvästra,ACTIVE
RYF-QPR-HGB-DEN-SZC-ZUW,,5,Södermanland,ACTIVE
RYF-QPR-HGB-DEN-TQG,,4,Division 2 herr,ACTIVE
RYF-QPR-HGB-DEN-TQG-HNI,,5,Södra Svealand,ACTIVE
RYF-QPR-HGB-DEN-TQG-HVH,,5,Norra Götaland,ACTIVE
RYF-QPR-HGB-DEN-TQG-JGN,,5,Västra Götaland,ACTIVE
RYF-QPR-HGB-DEN-TQG-SIS,,5,Östra Götaland,ACTIVE
RYF-QPR-HGB-DEN-TQG-XAK,,5,Norrland,ACTIVE
RYF-QPR-HGB-DEN-TQG-XDQ,,5,Norra Svealand,ACTIVE
RYF-QPR-HGB-DEN-UBA,,4,Division 1 dam,ACTIVE
RYF-QPR-HGB-DEN-UBA-AAW,,5,Södra Svealand,ACTIVE
RYF-QPR-HGB-DEN-UBA-EJY,,5,Norra Svealand,ACTIVE
RYF-QPR-HGB-DEN-UBA-FMV,,5,Norra Götaland,ACTIVE
RYF-QPR-HGB-DEN-UBA-NGY,,5,Södra Götaland,ACTIVE
RYF-QPR-HGB-DEN-UBA-SOI,,5,Norrland,ACTIVE
RYF-QPR-HGB-DEN-UBA-WUG,,5,Mellersta Götaland,ACTIVE
RYF-QPR-HGB-DEN-WAM,,4,Superettan,ACTIVE
RYF-QPR-HGB-DEN-XNC,,4,Damallsvenskan,ACTIVE
RYF-QPR-HGB-DEN-YXI,,4,Division 8 herr,ACTIVE
RYF-QPR-HGB-DEN-YXI-DOR,,5,Uppland östra,ACTIVE
RYF-QPR-HGB-DEN-YXI-IQG,,5,Uppland västra,ACTIVE
RYF-QPR-HGB-DEN-YXI-YII,,5,Uppland norra,ACTIVE
RYF-QPR-HGB-DGM,,3,Bowling,ACTIVE
RYF-QPR-HGB-DGM-FCD,,4,Division 1 dam,ACTIVE
RYF-QPR-HGB-DGM-FGK,,4,Allsvenskan dam,ACTIVE
RYF-QPR-HGB-DGM-GYR,,4,Division 1 herr,ACTIVE
RYF-QPR-HGB-DGM-NDJ,,4,Elitserien dam,ACTIVE
RYF-QPR-HGB-DGM-OAR,,4,Elitserien herr,ACTIVE
RYF-QPR-HGB-DGM-WPW,,4,Allsvenskan herr,ACTIVE
RYF-QPR-HGB-DKV,,3,Softball,ACTIVE
RYF-QPR-HGB-DNB,,3,Bilsport,ACTIVE
RYF-QPR-HGB-DNB-DJO,,4,F3000,ACTIVE
RYF-QPR-HGB-DNB-FHE,,4,Rally,ACTIVE
RYF-QPR-HGB-DNB-LBO,,4,Folkrace,ACTIVE
RYF-QPR-HGB-DNB-LOH,,4,Indy Racing,ACTIVE
RYF-QPR-HGB-DNB-PDE,,4,Formel 1,ACTIVE
RYF-QPR-HGB-DNB-TBT,,4,Karting,ACTIVE
RYF-QPR-HGB-DNB-UDJ,,4,Rallycross,ACTIVE
RYF-QPR-HGB-DNB-XJL,,4,Uthållighetsrace,ACTIVE
RYF-QPR-HGB-DYW,,3,Beachvolleyboll,ACTIVE
RYF-QPR-HGB-DZQ,,3,Amerikansk fotboll,ACTIVE
RYF-QPR-HGB-DZQ-KLM,,4,Division 1,ACTIVE
RYF-QPR-HGB-DZQ-RVX,,4,Superserien,ACTIVE
RYF-QPR-HGB-DZQ-SCB,,4,Superserien dam,ACTIVE
RYF-QPR-HGB-DZS,,3,Lacrosse,ACTIVE
RYF-QPR-HGB-EDX,,3,E-Sport,ACTIVE
RYF-QPR-HGB-EOW,,3,Motorcykelsport,ACTIVE
RYF-QPR-HGB-EOW-CBQ,,4,Speedway,ACTIVE
RYF-QPR-HGB-EOW-CBQ-DYV,,5,Elitserien,ACTIVE
RYF-QPR-HGB-EOW-CBQ-KYG,,5,Allsvenskan,ACTIVE
RYF-QPR-HGB-EOW-CNP,,4,Motorcykel uthållighet,ACTIVE
RYF-QPR-HGB-EOW-CUZ,,4,Trail,ACTIVE
RYF-QPR-HGB-EOW-DPF,,4,Motocross,ACTIVE
RYF-QPR-HGB-EOW-JRT,,4,Moto-GP,ACTIVE
RYF-QPR-HGB-EOW-KGM,,4,Roadracing,ACTIVE
RYF-QPR-HGB-EOW-MAH,,4,Sidovagn,ACTIVE
RYF-QPR-HGB-EOW-NDA,,4,Isracing,ACTIVE
RYF-QPR-HGB-EOW-PSO,,4,Enduro,ACTIVE
RYF-QPR-HGB-FMU,,3,Trav,ACTIVE
RYF-QPR-HGB-FRK,,3,Vindsurfing,ACTIVE
RYF-QPR-HGB-FUZ,,3,Cykling,ACTIVE
RYF-QPR-HGB-FUZ-CZT,,4,BMX,ACTIVE
RYF-QPR-HGB-FUZ-DFH,,4,MTB,ACTIVE
RYF-QPR-HGB-FUZ-MZG,,4,Landsvägscykling,ACTIVE
RYF-QPR-HGB-FUZ-UTN,,4,Velodromcykling,ACTIVE
RYF-QPR-HGB-FUZ-VII,,4,Cyklo-cross,ACTIVE
RYF-QPR-HGB-FYT,,3,Styrkelyft,ACTIVE
RYF-QPR-HGB-GCY,,3,Squash,ACTIVE
RYF-QPR-HGB-GCY-DSY,,4,Elitserien herr,ACTIVE
RYF-QPR-HGB-GCY-IAM,,4,Elitserien dam,ACTIVE
RYF-QPR-HGB-GKR,,3,Boxning,ACTIVE
RYF-QPR-HGB-GLR,,3,Orientering,ACTIVE
RYF-QPR-HGB-HNS,,3,Kanot,ACTIVE
RYF-QPR-HGB-IPS,,3,Ridsport,ACTIVE
RYF-QPR-HGB-IPS-EBN,,4,Hästhoppning,ACTIVE
RYF-QPR-HGB-IPS-GSO,,4,Dressyr,ACTIVE
RYF-QPR-HGB-IPS-KOW,,4,Distans,ACTIVE
RYF-QPR-HGB-IPS-KPS,,4,Fälttävlan,ACTIVE
RYF-QPR-HGB-IPS-VZU,,4,Körning,ACTIVE
RYF-QPR-HGB-IUC,,3,Baseboll,ACTIVE
RYF-QPR-HGB-IUP,,3,Klättring,ACTIVE
RYF-QPR-HGB-IYN,,3,Hundracing,ACTIVE
RYF-QPR-HGB-IYN-BUL,,4,Hundspann,ACTIVE
RYF-QPR-HGB-IYN-GRL,,4,Hundkapplöpning,ACTIVE
RYF-QPR-HGB-JDC,,3,Bordtennis,ACTIVE
RYF-QPR-HGB-JDC-AZB,,4,Division 1 dam,ACTIVE
RYF-QPR-HGB-JDC-CYG,,4,Division 1 herr,ACTIVE
RYF-QPR-HGB-JDC-IPY,,4,Pingisligan herr,ACTIVE
RYF-QPR-HGB-JDC-MEO,,4,Superettan dam,ACTIVE
RYF-QPR-HGB-JDC-QZF,,4,Superettan herr,ACTIVE
RYF-QPR-HGB-JDC-SZN,,4,Division 2 herr,ACTIVE
RYF-QPR-HGB-JDC-TQZ,,4,Pingisligan dam,ACTIVE
RYF-QPR-HGB-JDC-VCU,,4,Division 1 dam,ACTIVE
RYF-QPR-HGB-KJR,,3,Gymnastik,ACTIVE
RYF-QPR-HGB-KJR-GPN,,4,Trampolin,ACTIVE
RYF-QPR-HGB-KJR-ZBI,,4,Rytmisk gymnastik,ACTIVE
RYF-QPR-HGB-KJR-ZFQ,,4,Artistisk gymnastik,ACTIVE
RYF-QPR-HGB-KYI,,3,Triathlon,ACTIVE
RYF-QPR-HGB-LHA,,3,Padel,ACTIVE
RYF-QPR-HGB-LLE,,3,Rodel,ACTIVE
RYF-QPR-HGB-LVW,,3,Snowboard,ACTIVE
RYF-QPR-HGB-MDD,,3,Shorttrack,ACTIVE
RYF-QPR-HGB-MII,,3,Basket,ACTIVE
RYF-QPR-HGB-MII-DUB,,4,Division 2 herr,ACTIVE
RYF-QPR-HGB-MII-FNP,,4,Superettan dam,ACTIVE
RYF-QPR-HGB-MII-HAS,,4,Division 3 herr,ACTIVE
RYF-QPR-HGB-MII-HEK,,4,Basketettan dam,ACTIVE
RYF-QPR-HGB-MII-HYQ,,4,Svenska Basketligan dam,ACTIVE
RYF-QPR-HGB-MII-ILA,,4,Division 2 dam,ACTIVE
RYF-QPR-HGB-MII-JET,,4,Superettan herr,ACTIVE
RYF-QPR-HGB-MII-LJL,,4,Basketligan rullstol,INACTIVE
RYF-QPR-HGB-MII-RYG,,4,Basketettan herr,ACTIVE
RYF-QPR-HGB-MII-SVM,,4,Svenska Basketligan herr,ACTIVE
RYF-QPR-HGB-MII-YEF,,4,Division 4 herr,ACTIVE
RYF-QPR-HGB-MUD,,3,Rugby,ACTIVE
RYF-QPR-HGB-MUD-CWJ,,4,Allsvenskan dam,ACTIVE
RYF-QPR-HGB-MUD-OEB,,4,Allsvenskan herr,ACTIVE
RYF-QPR-HGB-MUD-YOC,,4,Division 1 herr,ACTIVE
RYF-QPR-HGB-NOR,,3,Surfing,ACTIVE
RYF-QPR-HGB-NUF,,3,Bridge,ACTIVE
RYF-QPR-HGB-NWE,,3,Frisbee,ACTIVE
RYF-QPR-HGB-NYM,,3,Skridskoåkning,ACTIVE
RYF-QPR-HGB-OKR,,3,Tyngdlyftning,ACTIVE
RYF-QPR-HGB-OQU,,3,Bandy,ACTIVE
RYF-QPR-HGB-OQU-BQZ,,4,Division 1,ACTIVE
RYF-QPR-HGB-OQU-BQZ-BQZ,,5,Södra,ACTIVE
RYF-QPR-HGB-OQU-BQZ-COW,,5,Västra,ACTIVE
RYF-QPR-HGB-OQU-BQZ-EBZ,,5,Övre Norrland,ACTIVE
RYF-QPR-HGB-OQU-BQZ-EKM,,5,Nedre Norrland,ACTIVE
RYF-QPR-HGB-OQU-BQZ-XGW,,5,Östra,ACTIVE
RYF-QPR-HGB-OQU-EKM,,4,Division 2,ACTIVE
RYF-QPR-HGB-OQU-EKM-CJJ,,5,Södra Norrland,ACTIVE
RYF-QPR-HGB-OQU-EKM-FMB,,5,Stockholm,ACTIVE
RYF-QPR-HGB-OQU-EKM-KWH,,5,Sydväst,ACTIVE
RYF-QPR-HGB-OQU-EKM-QKO,,5,Småland & Östergötland,ACTIVE
RYF-QPR-HGB-OQU-EKM-TAM,,5,Västergötland,ACTIVE
RYF-QPR-HGB-OQU-GBI,,4,Svenska Cupen,ACTIVE
RYF-QPR-HGB-OQU-HEN,,4,Allsvenskan herr,ACTIVE
RYF-QPR-HGB-OQU-KCB,,4,Elitserien herr,ACTIVE
RYF-QPR-HGB-OQU-LWB,,4,Elitserien dam,ACTIVE
RYF-QPR-HGB-OQU-NMQ,,4,Allsvenskan dam,ACTIVE
RYF-QPR-HGB-OQU-NMQ-LPY,,5,Södra,ACTIVE
RYF-QPR-HGB-OQU-NMQ-RMS,,5,Norra,ACTIVE
RYF-QPR-HGB-OQU-XGW,,4,Division 3,ACTIVE
RYF-QPR-HGB-OQU-XGW-EEA,,5,Stockholm,ACTIVE
RYF-QPR-HGB-OQU-XGW-NUZ,,5,Sydväst,ACTIVE
RYF-QPR-HGB-PJR,,3,Handboll,ACTIVE
RYF-QPR-HGB-PJR-AAK,,4,Allsvenskan herr,ACTIVE
RYF-QPR-HGB-PJR-GVY,,4,Handbollsligan herr,ACTIVE
RYF-QPR-HGB-PJR-GYJ,,4,Allsvenskan dam,ACTIVE
RYF-QPR-HGB-PJR-IKQ,,4,Division 4 herr,ACTIVE
RYF-QPR-HGB-PJR-IOG,,4,Division 2 herr,ACTIVE
RYF-QPR-HGB-PJR-IOG-IVE,,5,Östra,ACTIVE
RYF-QPR-HGB-PJR-IOG-ROO,,5,Södra,ACTIVE
RYF-QPR-HGB-PJR-IOG-SHO,,5,Norra,ACTIVE
RYF-QPR-HGB-PJR-IOG-WVV,,5,Västra,ACTIVE
RYF-QPR-HGB-PJR-MCK,,4,Division 1 dam,ACTIVE
RYF-QPR-HGB-PJR-MCK-EBR,,5,Södra,ACTIVE
RYF-QPR-HGB-PJR-MCK-UVW,,5,Norra,ACTIVE
RYF-QPR-HGB-PJR-NGN,,4,Division 2 dam,ACTIVE
RYF-QPR-HGB-PJR-NGN-CBS,,5,Östsvenska norra,ACTIVE
RYF-QPR-HGB-PJR-NGN-EWY,,5,Södra,ACTIVE
RYF-QPR-HGB-PJR-NGN-JJX,,5,Västsvenska norra,ACTIVE
RYF-QPR-HGB-PJR-NGN-VFB,,5,Östsvenska södra,ACTIVE
RYF-QPR-HGB-PJR-NGN-WGC,,5,Norra,ACTIVE
RYF-QPR-HGB-PJR-NGN-XPJ,,5,Västsvenska västra,ACTIVE
RYF-QPR-HGB-PJR-QXN,,4,Division 3 herr,ACTIVE
RYF-QPR-HGB-PJR-RAE,,4,SHE,ACTIVE
RYF-QPR-HGB-PJR-RRX,,4,Division 4 dam,ACTIVE
RYF-QPR-HGB-PJR-XPJ,,4,Division 1 herr,ACTIVE
RYF-QPR-HGB-PJR-XPJ-KFA,,5,Södra,ACTIVE
RYF-QPR-HGB-PJR-XPJ-UUZ,,5,Norra,ACTIVE
RYF-QPR-HGB-PJR-ZDD,,4,Division 3 dam,ACTIVE
RYF-QPR-HGB-PWE,,3,Friidrott,ACTIVE
RYF-QPR-HGB-PWE-ASO,,4,Stafettlöpning,ACTIVE
RYF-QPR-HGB-PWE-BQO,,4,Häcklöpning,ACTIVE
RYF-QPR-HGB-PWE-DEK,,4,Längdhopp,ACTIVE
RYF-QPR-HGB-PWE-DRY,,4,Kulstötning,ACTIVE
RYF-QPR-HGB-PWE-ISZ,,4,Sjukamp,ACTIVE
RYF-QPR-HGB-PWE-JQQ,,4,Slägga,ACTIVE
RYF-QPR-HGB-PWE-KRH,,4,Långdistanslöpning,ACTIVE
RYF-QPR-HGB-PWE-MHO,,4,Terränglöpning,ACTIVE
RYF-QPR-HGB-PWE-NXE,,4,Spjutkastning,ACTIVE
RYF-QPR-HGB-PWE-NZA,,4,Medeldistanslöpning,ACTIVE
RYF-QPR-HGB-PWE-OQH,,4,Sprintlöpning,ACTIVE
RYF-QPR-HGB-PWE-QFP,,4,Stavhopp,ACTIVE
RYF-QPR-HGB-PWE-SLK,,4,Tresteg,ACTIVE
RYF-QPR-HGB-PWE-SSL,,4,Diskus,ACTIVE
RYF-QPR-HGB-PWE-TRY,,4,Höjdhopp,ACTIVE
RYF-QPR-HGB-PWE-WGT,,4,Tiokamp,ACTIVE
RYF-QPR-HGB-PWE-WKD,,4,Gång,ACTIVE
RYF-QPR-HGB-PWE-WOZ,,4,Femkamp,ACTIVE
RYF-QPR-HGB-QDT,,3,Vattenpolo,ACTIVE
RYF-QPR-HGB-QHJ,,3,Innebandy,ACTIVE
RYF-QPR-HGB-QHJ-CUA,,4,Allsvenskan herr,ACTIVE
RYF-QPR-HGB-QHJ-CUA-RUU,,5,Norra,ACTIVE
RYF-QPR-HGB-QHJ-CUA-UWY,,5,Södra,ACTIVE
RYF-QPR-HGB-QHJ-DAU,,4,Division 3 dam,ACTIVE
RYF-QPR-HGB-QHJ-DAU-BSS,,5,Uppland,ACTIVE
RYF-QPR-HGB-QHJ-DAU-DHN,,5,Värmland,ACTIVE
RYF-QPR-HGB-QHJ-DAU-GUI,,5,Västsvenska,ACTIVE
RYF-QPR-HGB-QHJ-DAU-SIO,,5,Stockholm södra,ACTIVE
RYF-QPR-HGB-QHJ-DAU-YZK,,5,Stockholm norra,ACTIVE
RYF-QPR-HGB-QHJ-GAO,,4,Division 6 herr,ACTIVE
RYF-QPR-HGB-QHJ-HBV,,4,Allsvenskan dam,ACTIVE
RYF-QPR-HGB-QHJ-HBV-BNT,,5,Norra,ACTIVE
RYF-QPR-HGB-QHJ-HBV-HCU,,5,Västra,ACTIVE
RYF-QPR-HGB-QHJ-HBV-KXR,,5,Östra,ACTIVE
RYF-QPR-HGB-QHJ-HBV-QOG,,5,Södra,ACTIVE
RYF-QPR-HGB-QHJ-NYU,,4,Division 5 herr,ACTIVE
RYF-QPR-HGB-QHJ-OTJ,,4,Division 2 herr,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-EDH,,5,Halland höst,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-EYU,,5,Västernorrland,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-GQY,,5,Småland,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-GZK,,5,GUD,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-KCD,,5,Södermanland,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-KJU,,5,Stockholm,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-NEB,,5,Värmland,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-NNO,,5,Västergötland,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-QUD,,5,Skåne,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-RYC,,5,Norrbotten,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-UGO,,5,Västmanland & Örebro,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-UQN,,5,Västerbotten norra,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-WND,,5,Västerbotten södra,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-ZDX,,5,Göteborg,ACTIVE
RYF-QPR-HGB-QHJ-OTJ-ZOA,,5,Östergötland,ACTIVE
RYF-QPR-HGB-QHJ-RVU,,4,Superligan dam,ACTIVE
RYF-QPR-HGB-QHJ-SSA,,4,Division 2 dam,ACTIVE
RYF-QPR-HGB-QHJ-SSA-AAK,,5,Uppland B,ACTIVE
RYF-QPR-HGB-QHJ-SSA-CBS,,5,Skåne norra,ACTIVE
RYF-QPR-HGB-QHJ-SSA-EWY,,5,Småland norra,ACTIVE
RYF-QPR-HGB-QHJ-SSA-GVY,,5,Uppland A,ACTIVE
RYF-QPR-HGB-QHJ-SSA-JJX,,5,Stockholm södra,ACTIVE
RYF-QPR-HGB-QHJ-SSA-MVK,,5,Småland södra,ACTIVE
RYF-QPR-HGB-QHJ-SSA-PWJ,,5,Göteborg,ACTIVE
RYF-QPR-HGB-QHJ-SSA-QHE,,5,Stockholm norra,ACTIVE
RYF-QPR-HGB-QHJ-SSA-RAE,,5,Västmanland & Örebro,ACTIVE
RYF-QPR-HGB-QHJ-SSA-THY,,5,Södermanland,ACTIVE
RYF-QPR-HGB-QHJ-SSA-VFB,,5,Skåne södra,ACTIVE
RYF-QPR-HGB-QHJ-SSA-VIC,,5,Dalarna & Gäst,ACTIVE
RYF-QPR-HGB-QHJ-SSA-WGC,,5,Östergötland,ACTIVE
RYF-QPR-HGB-QHJ-SSA-XPJ,,5,Värmland,ACTIVE
RYF-QPR-HGB-QHJ-UVW,,4,Division 1 dam,ACTIVE
RYF-QPR-HGB-QHJ-UVW-DZV,,5,Skåne,ACTIVE
RYF-QPR-HGB-QHJ-UVW-ELF,,5,Västergötland,ACTIVE
RYF-QPR-HGB-QHJ-UVW-OIP,,5,Småland,ACTIVE
RYF-QPR-HGB-QHJ-UVW-OJH,,5,Halland höst,ACTIVE
RYF-QPR-HGB-QHJ-UVW-ONM,,5,Västerbotten,ACTIVE
RYF-QPR-HGB-QHJ-UVW-PXE,,5,Region Svealand,ACTIVE
RYF-QPR-HGB-QHJ-UVW-QOX,,5,Västernorrland,ACTIVE
RYF-QPR-HGB-QHJ-UVW-RQL,,5,Norrbotten,ACTIVE
RYF-QPR-HGB-QHJ-UVW-UZA,,5,Göteborg,ACTIVE
RYF-QPR-HGB-QHJ-UVW-WCQ,,5,Stockholm,ACTIVE
